
                                           __
          __  ______ ___  ____ _____ ___  / /_  ____ _
         / / / / __ `__ \/ __ `/ __ `__ \/ __ \/ __ `/
        / /_/ / / / / / / /_/ / / / / / / /_/ / /_/ /
       / .___/_/ /_/ /_/\__,_/_/ /_/ /_/_.___/\__,_/
      /_/

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
pytorch/linux-64                                            Using cache
pytorch/noarch                                              Using cache


 Name    Version Build                              Channel             
─────────────────────────────────────────────────────────────────────────
 pytorch 2.7.0   cuda126_generic_py311_h170ca9b_200 conda-forge/linux-64
 pytorch 2.7.0   cpu_generic_py310_h063203a_0       conda-forge/linux-64
 pytorch 2.7.0   cpu_generic_py311_h41d1b62_0       conda-forge/linux-64
 pytorch 2.7.0   cpu_generic_py312_he264d8d_0       conda-forge/linux-64
 pytorch 2.7.0   cpu_generic_py313_h58007ed_0       conda-forge/linux-64
 pytorch 2.7.0   cpu_generic_py39_hbd744c0_0        conda-forge/linux-64
 pytorch 2.7.0   cpu_mkl_py310_h8ec2884_100         conda-forge/linux-64
 pytorch 2.7.0   cpu_mkl_py311_he84fd7d_100         conda-forge/linux-64
 pytorch 2.7.0   cpu_mkl_py312_h6a7998d_100         conda-forge/linux-64
 pytorch 2.7.0   cpu_mkl_py313_hea9ba1b_100         conda-forge/linux-64
 pytorch 2.7.0   cpu_mkl_py39_h92ffbb0_100          conda-forge/linux-64
 pytorch 2.7.0   cuda126_generic_py310_hd77d226_200 conda-forge/linux-64
 pytorch 2.7.0   cuda126_generic_py312_h261cdbc_200 conda-forge/linux-64
 pytorch 2.7.0   cuda126_generic_py313_h14c909a_200 conda-forge/linux-64
 pytorch 2.7.0   cuda126_generic_py39_h98ce218_200  conda-forge/linux-64
 pytorch 2.7.0   cuda126_mkl_py310_h5ee0071_300     conda-forge/linux-64
 pytorch 2.7.0   cuda126_mkl_py311_hcada2b2_300     conda-forge/linux-64
 pytorch 2.7.0   cuda126_mkl_py312_h30b5a27_300     conda-forge/linux-64
 pytorch 2.7.0   cuda126_mkl_py313_he20fe19_300     conda-forge/linux-64
 pytorch 2.7.0   cuda126_mkl_py39_hd241233_300      conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py39_h468dc9a_301      conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py313_haff95e6_302     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py313_he20fe19_304     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py312_hea45ecb_301     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py313_h7373160_300     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py313_h1ef8aa6_301     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py313_h012d0dc_303     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py312_hc22452d_303     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py39_h78b534d_303      conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py39_h954c02c_302      conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py39_hba55385_300      conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py39_hd241233_304      conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py310_hd77d226_204 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py310_hc099014_202 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py310_h9bb2754_200 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py312_h460ed29_200 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py39_h22b98e6_200  conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py313_heb532f0_203 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py313_h957497e_201 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py313_h8305402_200 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py313_h35d12ce_202 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py313_h14c909a_204 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py312_hbc34c24_202 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py312_h6fb8777_203 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py39_h3c7a2d3_203  conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py312_h261cdbc_204 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py312_h0f2630a_201 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py311_he5f81b5_200 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py311_hca9013b_202 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py311_had20111_201 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py311_h7795320_203 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py311_h170ca9b_204 conda-forge/linux-64
 pytorch 2.6.0   cuda126_generic_py310_hfe94cf5_203 conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py310_he35b809_301     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py312_h9a1f04f_302     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py312_h8bb5dc9_300     conda-forge/linux-64
 pytorch 2.6.0   cuda126_mkl_py312_h30b5a27_304     conda-forge/linux-64
